out_messages_offset = 25280;
adj_list = '{1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 17, 19, 21, 31, 0, 2, 3, 7, 13, 17, 19, 21, 30, 0, 1, 3, 7, 8, 9, 13, 27, 28, 32, 0, 1, 2, 7, 12, 13, 0, 6, 10, 0, 6, 10, 16, 0, 4, 5, 16, 0, 1, 2, 3, 0, 2, 30, 32, 33, 2, 33, 0, 4, 5, 0, 0, 3, 0, 1, 2, 3, 33, 32, 33, 32, 33, 5, 6, 0, 1, 32, 33, 0, 1, 33, 32, 33, 0, 1, 32, 33, 25, 27, 29, 32, 33, 25, 27, 31, 23, 24, 31, 29, 33, 2, 23, 24, 33, 2, 31, 33, 23, 26, 32, 33, 1, 8, 32, 33, 0, 24, 25, 28, 32, 33, 2, 8, 14, 15, 18, 20, 22, 23, 29, 30, 31, 33, 8, 9, 13, 14, 15, 18, 19, 20, 22, 23, 26, 27, 28, 29, 30, 31, 32};
node_offsets = '{0, 16, 25, 35, 41, 44, 48, 52, 56, 61, 63, 66, 67, 69, 74, 76, 78, 80, 82, 84, 87, 89, 91, 93, 98, 101, 104, 106, 110, 113, 117, 121, 127, 139};
embeddings[10] = '{1.5798300088861281, -1.5658528386788855, 0.05814351029208664, 1.2504442980095667, -0.5556982450674437, -1.3852155138182183, 1.8673175084247604, 0.14575710933234243, -1.8807896514814755, -0.6885412945711713, -0.8097594485208033, -1.5735347683424186, -0.35669233924277366, -0.7360386006352431, -1.7315660116597393, -1.7786335831002225, -1.6258579903983459, 1.8106550575030025, -1.4612273958339927, -0.06014165539646399, 0.4626582977734621, -1.8366718141838305, -0.4099713166890684, -0.9755441670652605, 0.529517592138709, -1.6734058771700622, -0.6360327370314391, -0.7864968320859282, -1.1881232634531753, -0.8967426828349945, 1.4690144118773047, 1.135518466815534, -0.7004047446857364, 1.2159205410844467, 0.9745506069006717, 1.9922178186353237, 1.990434064603611, -0.5713437594694204, -1.7544795289244166, -0.46370496658163685, -0.814372406079034, -1.6875057830539757, -1.3683733591413234, 0.7128745691079024, -1.116640640191937, -0.11592151761521707, -1.8132234177885604, -0.33045067780032955, -1.1731189729279552, 0.5648590915563294, -1.0363427972225105, -0.8163102146189156, -0.23598073043375534, -0.8577795379960134, 0.2814067816182204, -1.623410276523369, -0.4373451912113402, -0.010337737706293204, 0.11045135865558553, -1.4719087077844875, -0.27302745943896056, -1.9567138304301257, 1.7567878472794667, -1.6615256309124118};
embeddings[11] = '{-0.24026689500709209, -1.6072441657430208, -1.2046886880366499, -0.750568990513484, -1.484886841414701, -1.5727253700547514, 0.8796158787290058, 0.47368023117306546, -1.4125211922024703, -1.126392050488115, -1.3547102648628462, -0.2146495439522278, -1.6799561788768482, 0.80918116973251, -1.6157417366710587, 0.6076082954809179, 0.4985408506372173, -1.6797400065241899, 1.4157123784154253, -1.0601985921624073, -1.7729368521215556, 0.2875696433303214, 0.8063426592566492, 1.1006791214258573, 0.44736159389199903, -0.06294255037979601, 0.35596698355796796, 1.366375612706356, -1.348249831461931, -1.0342520446808048, -0.8022010486657929, 0.499645974066381, 1.1957879116164145, -1.687218752729644, -0.2827085336122104, 0.1615630274509181, 1.1364493194754597, -1.0858505896324893, 0.5567500823359222, -1.4203355348918696, -1.6407514543522401, 0.3941311421791145, -0.506596237288683, -0.42988030747508077, -0.4422055676800727, 0.8232945849575044, -1.7576828838912095, -1.8369088658031014, 0.5109142844049086, -1.501245192180308, -0.9304611951153987, -0.7083658060161855, 0.32639579607755564, -0.44604489068199094, 0.8526211323056865, 0.4971732557050257, 0.8618983132512148, 0.932044001239309, -1.004290907682909, 0.7131902868117073, -1.621451788954961, -1.7120159828668848, 1.6417128195592707, 0.7077366251338146};
embeddings[12] = '{0.29895842305045184, -0.37607936605861925, -0.9124900824917366, 1.6241871986059433, 0.26151931323561417, -1.3595303202858924, 1.6383031391639786, 0.21261470780405345, -1.1788628198860964, 1.4705903471802064, 0.30862319961468687, -1.0511639332720897, 0.12697227275028977, 1.8321865895376428, 0.6672191753936532, 1.4301834571276717, 0.419903840372819, 1.0039374331483368, 1.2505025677260995, 1.3280960966093431, -0.5290527802760518, -0.01505873172702099, -0.5015362935363128, -0.5922389932746372, 0.09599580197717916, -1.5137864043829992, 1.6087185733498264, -1.5702217979181237, -1.7380231689120822, 1.5226424278251285, 1.9990607090897332, 0.47347781524741483, 1.4413304144421666, 1.6081889352501655, 0.46956319537829927, -1.5948323722843067, 1.8959635584681753, -1.447829303209875, -0.8284722196149454, 0.001524703143563233, -0.8248340659113698, 0.012056397636160288, -1.5420987379443876, -1.7781262825409732, -0.6460158412373511, 1.5017798810362364, -0.005741795155187468, 0.39375677842212475, 1.4307102352218894, 1.8504220808568173, -1.17212840843515, -0.18767208601424556, 1.3201572448063512, 0.18801445343934198, 0.12914967827190393, 0.5857579498019674, 1.0973366043010482, -1.8831489968230382, 0.13870283244571935, -0.23414175644142654, -1.0840975224153744, -0.7675244124807978, 1.5175936492690578, 0.3826473905879131};
embeddings[13] = '{-0.20617388285677452, -0.8630762570609991, 0.5459923976551311, 0.03910423778831751, -1.932172696864129, 1.0381609664482045, -0.08911047835123709, 1.5304812323707662, 1.6105633187832638, -0.1792469573524449, -0.7291294626026095, 1.8785988689888362, 0.9601323230552787, -1.0510698501874471, -0.39434396642157266, 0.34353937478673613, 1.7820954794176482, 0.12940302062132236, -0.9287917260852363, 1.337662792240264, -1.1355675288815639, -0.384630545352604, -1.5975457761052532, -0.5656556980256364, 1.3350882033904101, -1.4083240850660799, -0.4610815212213413, -0.17904514021162576, -0.9048291786148757, -0.9449876064216554, 0.5747656452318175, -0.5643967514482422, -0.8125939243658498, 0.28478618544136225, -0.8666563302666841, -1.589344131429887, 0.7663120406857375, 0.011688882057394157, -0.22721159704205496, 1.3973638701471067, 1.0500361148853696, -0.29099795261063566, -0.6869946055721501, 1.311496580144472, 1.1425457690417171, 0.36931029126345205, -0.08633640228592787, -1.2744307687412983, 1.2853713089319925, -1.4329886609313816, 1.7364798928302245, 1.787140880235953, -0.30570871764924457, -0.8866884651115554, 0.9722642090356808, 1.7734248843160896, -0.24755572983738006, -0.7267608002870114, -0.78674286556743, -0.4038025350832246, -0.16223957787157106, -1.5948973513384042, -0.6743148003422403, 0.07796671123449483};
embeddings[14] = '{-1.3355009653658496, 0.81734537882482, -0.26664365966070847, -1.2007663406355222, -1.425271058120257, 0.6033845279334016, -1.441787441286011, 1.976721705507146, -1.013550978309933, 0.14815768486580305, 0.5116577306309784, -0.3995941187424088, 1.8147048795826648, 0.9967800659147188, 0.21757984708460487, 1.291206201013079, 0.4461753420594876, -0.1079076466315918, -1.5602100082103303, 0.17488056359685356, -1.0557663835227187, -0.4813982118167077, -1.2505899963721108, -1.6788280202606747, 0.9737757341860518, 0.026571760847633463, -0.18389190890662155, 0.06861383651635045, -1.2730822817837049, -0.8781365376515295, -1.6950163279918349, 1.9556914132257046, -0.821768216741412, -1.5950836568002988, 0.6104338882591569, 1.3568718815882246, -0.8747362950007722, -0.14978561392225798, 0.6462344669592612, 0.6042442066444593, -0.8233909388440606, 1.0893730221676128, -1.801638579727531, 1.6923348106390392, 1.3866977523189887, -0.1989447906278481, -0.0041465802357127934, 1.145042137823562, -1.5856119791851446, 1.093232108523075, -0.8388167479965336, -0.6572943970326968, 1.638660482986118, -1.2859278849676499, 0.6240938306520385, 0.3283027813549282, 1.5562309104910557, -0.7751964475095243, 1.801186808704729, -1.8921218960826507, 0.6367125238023039, 0.3529186377723703, 0.358678463662804, 1.45524019407328};
embeddings[15] = '{0.5284264341463469, 1.7268308839155937, 1.7591510222376514, -0.12053585441523174, -0.16863873411248242, 1.5608269068327578, -1.145495846408712, 1.5234152286951823, -0.42932914810808676, 1.8034122013434648, 0.41074318375901253, -0.8257131187345794, 1.7375111258754008, 1.5309242677543624, -0.5146095595285787, -0.5282594007561054, -1.7938861219292845, 0.8634779031227149, 1.255587809364993, -0.7216910812571733, 1.0550016819572479, 1.6651528902583324, 1.159474430846835, 1.759087720191789, -0.1943187057695237, 1.1408957173996397, -0.8443069500134062, 1.6759282074549726, 1.1153892396078868, -1.2313891611311765, 1.4580187900702999, -1.468212855566064, -0.5320175370725764, 0.9529630640021809, 1.0032078191922498, -0.7506105267505689, -0.3904901298921506, -1.9535094695396804, -0.25308120265751244, -1.5332820892568138, -1.2115060861427915, 0.8197884214012494, -0.23539500317572148, -1.9834975833666983, 0.7400764005445764, 0.6390168273037582, -0.2168317608200767, 0.8646006610609822, 1.3959576958848148, -0.2959445496519937, -0.4938275098975966, 0.5833676502651359, 1.4359984747132764, -1.908471763980264, -0.3378671017501662, 1.9048730893840804, 1.3180846215352715, -0.3785516892469003, 0.18840799923693385, -1.0714909215465198, -1.5260020997610524, -0.4255574585500028, 1.5075815044997918, -0.2833969724829535};
embeddings[16] = '{0.22295586691795322, -1.0333263539202449, -1.550465417019697, 1.6928672418832647, 1.858777937554163, -1.6556691309155496, -0.6003674233386231, 0.24041166931673397, -1.1405564129202634, -1.3381554615184945, 0.33835111060043443, 1.6834026667897426, -1.114143292391406, 0.06058387067364768, -1.3091995542013022, -1.9574603023259756, -1.1263699757482675, -1.7078591937847638, -0.6936507809832189, -0.9201706540990866, -0.09229156943491157, -0.9888113172779947, -1.3861473115797946, -0.7066446780289279, -0.7523011792565377, 1.1754612488297216, 0.3798916415789284, 1.6757168950740948, 0.20094502508788814, -0.41589037806401175, -0.09696877391182701, 1.7119143535938637, -1.0922022869719137, -1.262076183772764, 1.5555192456195153, -0.5861270702394656, -1.4319649171199162, 1.280106176221118, 1.156658085974041, -1.7995142616409536, 1.3842119458659812, -0.780247144950112, 1.9700978901901727, -0.03277725503921047, -0.3043465237476304, -0.3941478241459162, 0.38895578587391144, -1.4964626758710673, 1.5790215228732514, 1.8663298295860717, -0.5808817475859795, 0.6457144541204789, -0.9871567998539645, 0.3446988603615151, 1.9217768885827193, -1.6397739487711105, 1.7732729975086738, -1.9150877563000788, -1.2995864094491258, 0.33105031800073537, 0.20043510247075114, -1.3585576178001397, -0.551524521658159, -1.794887788679182};
embeddings[17] = '{-1.6056469790381036, -1.943184016004814, 0.9419875471319745, -1.9401310832943186, 0.19835790435782474, 1.7023143023103464, 0.6554226830166066, 1.8346796944688708, 0.9338033251894151, 0.3822321564248674, 0.41052421161118735, 0.46153156607891743, 0.3358643687828602, -1.6739238691422367, 1.2451332115223979, 1.5181928576368064, -0.5481907690614141, 1.2747065613631348, 1.3972504514518, -1.0191362156045742, 1.0894607650293717, 1.1344231154534774, -1.3431429559631631, 1.4337170950947424, 0.7591337986158946, 0.08570086847226044, 0.036235959333970946, -1.8162664856124437, 0.566596606494226, -1.737830015249041, -1.9336855075960244, -1.607113668367742, 1.935245533745412, -0.5656636923697596, -1.744724122190998, -1.589564760375274, 1.504011444175942, -0.9479928121224623, 1.0651870721400676, -0.8372317863607197, -0.5946040248065367, -0.15513602015002936, -1.4801248869023262, -1.528129477739185, 1.7728817745822107, 1.3796134886285598, 0.8144748251137082, -0.22959548165618626, 1.5558283985848567, -1.798058254304943, -1.6894919974447893, 1.6505972062556715, 0.26729507428602517, 0.7990502284258509, -1.2864663529724591, -1.9873933310393839, 0.12221616704174965, -0.8470793491418389, -0.2718399944117684, 1.4024994305589726, -0.5869736559668559, -1.930166789930564, -1.6202445565555972, 1.441425310276923};
embeddings[18] = '{0.8875832727387762, 1.5715536613015542, 0.6487381339465679, -1.8282380940057976, -0.8009723089473706, 0.01712520743481738, -1.9081334271439188, 1.8034868780608226, 1.5847344463209798, -1.0332137316409704, 1.5072739902992334, 0.4166080182603835, 0.24027024402237318, -1.752648499702807, 0.9308295200981163, -0.710202406272991, 1.113009487523676, 1.3212986956409027, -1.3294652322024412, -1.069944298333629, 1.814777646642729, -0.7589478991416438, -0.5401656821186802, -0.2645403745006383, 1.615422032532705, -1.7575725672236748, -0.62026688512102, 0.9961855403340367, 0.1648943387249493, 0.560077076833887, -0.24306454922066756, 0.4377768013653154, 0.08502353751757452, 0.8088828324910078, -1.8175691124294575, -1.564046474421279, 0.15408542615026155, 0.031707913319735326, 1.8637271876558352, 0.3093487876538248, 1.4576282677208439, -1.8223977020879558, 1.301419286212583, 1.1612187274521353, -0.8923707798303226, -0.07197372327340545, 0.11390957397456347, -1.600286211478417, -0.23903138519976075, -0.5910351650790124, -1.0094148125403382, -0.9387432487744096, 0.7971184078301432, -0.25494461583260497, 0.7197279718072731, 1.654962188697005, -0.49171518327979546, -0.6004526489913551, 1.7671168355273026, 0.9303852565672215, 0.5465428871808213, -1.0639416105824866, -1.503556830465667, 1.353351911296281};
embeddings[19] = '{-0.9832243213243546, -1.8042062302552027, 0.0949221594737395, -1.5031355013101098, -0.8475840045750851, -0.7011545781080755, -0.631025445943298, 1.368195291819482, -0.056455873283023816, -0.30273271409815106, -0.018472146263470712, 1.5711808096206177, 0.6692608421252428, 1.9839873345067258, -1.3855332030598797, -0.8015975371024102, 1.8822555409800117, 1.1437705668856397, 0.6063256556171304, 1.1790556131151129, 1.838593926678803, -0.4911834477930941, 1.070700799178054, 0.5319821042248472, 1.5417531225898182, -1.2548715016971337, -0.2626538213636409, -0.20144526469872126, 1.8187648109378474, 1.091955753074442, -1.6585789079911595, -1.035327260080662, 0.6932826814870445, 1.1763606782173328, -0.8038051684926928, 0.0165027832867497, 1.4354149067549447, 1.9202818475316086, 1.771692281734099, 1.324948666774957, -0.45865455756951556, 0.3598137118759106, 0.831184412129911, 0.7200059424540877, 0.43095821219460184, 0.1284590575952569, 0.5156312652332042, 1.2904923742013006, 1.9741573294861756, 1.9992241908230848, 1.8139699821171074, 0.7420133223447198, -0.3539422808055295, -0.86564906660846, -0.6764282890359197, -1.369249743644442, -1.6806398726900085, -0.031649543511448996, -1.8884976168792083, 0.37893693001950046, -1.8597514173311391, -0.9745902442050647, -0.9093368590255153, -1.7281266778974356};
embeddings[20] = '{1.9262852238670614, 0.8657462072120463, 0.335403132141491, -0.5377627850450861, -0.9374637956016691, 1.7424407246185485, -1.5985963612362024, -1.384364093673903, -0.5530026771152095, 1.5134965197416603, -0.7334977511436889, -1.1608465127890306, -0.2879614335737939, 0.5105594442879724, -1.9437776394637543, 0.1072391132478221, -0.6788981498384299, -1.4641667356408092, -0.44916026809163867, 1.1485391699187177, 1.715039994063905, -0.6944632713343233, 0.45212089366392405, 0.7347425492778852, 0.871609881675532, 0.1350476478143956, 1.9048749639156064, -0.8805016756443971, -0.021281557216795033, 1.0706714142347686, 1.40517247896971, -1.3967332376125712, 1.704661708735141, 1.8627472531382185, 0.806539708568137, 1.4047145402445977, -0.32831898717660746, 1.6107605008419568, -0.029267454654606784, 0.9772344341060974, 1.2193771774253923, 1.2437177784144064, -0.24851535083008258, -1.433259487032585, -1.458919036487477, -0.7558645194956184, 0.6466562325526328, 1.6198167249508866, 0.1466306750645825, -1.6224985647818482, -1.1638920610717958, 0.22173889288563542, 1.3549652401398458, 1.7401054445623547, 0.8743523982832313, -1.9471739101280034, -1.8332322925736464, 1.3881720785461447, 0.3262666232773088, -0.7387436303341679, 0.17756017527773515, -0.5776845619425255, -1.5156787501305837, -1.4873359410175575};
embeddings[21] = '{-0.373688316143308, 0.8704705766403218, 1.0039886262175655, 0.8594514522983601, 1.0517728124129886, 1.8826472124371034, -0.5232713857836222, -1.9821795282151777, -0.6001626264231521, -0.901721324953022, -1.3201812262175583, -0.08368932493924497, -1.1924337318397074, 1.7642482218837405, -1.3129153305881989, -1.8040806559657776, 0.5207480610788933, 0.39308272076828743, -1.2705066291290645, 0.6739377322455056, -1.6416315922212856, 0.5513805897090451, -0.5900411966141448, 0.5113313690459962, -0.16183027141381023, 1.1688391983763742, -1.0444497176975265, 0.4308200882808486, 0.2339629993871415, -1.1024478190315827, -0.5718846448069819, 0.19845886008072533, -1.0990235709195941, 0.5871894380418401, -0.7312235496167467, -1.7386492818906336, 1.9171019989236853, 1.3284990884064958, 1.40032957226689, -1.4263761636333023, 0.4800656363157305, -0.39335474315272023, 0.9766070899713069, -0.9815115743466918, -1.7545300397681545, -1.574896278531999, -1.7499910106919447, 0.746095187552775, -0.5936974696054471, 0.6300975135126055, 0.2511511805012647, -1.3955066363255133, -0.30738238718825883, 0.7453317442728564, 0.3096580469000374, -1.4199660894660413, -0.821442996027272, 0.21929965841675125, -1.0839395450374227, -0.5137224063904124, 0.9452141525762192, -0.6100040686580046, -0.2714752025180869, -0.7404080585615911};
embeddings[22] = '{-1.9577286853030365, -1.6203020654137124, 1.9143465740880243, 1.8973191334859427, -0.980479006221119, 0.867140533307583, -1.233107889475011, 0.6137805793053088, 0.03407963546455628, -1.0309330768553369, -0.13806419923821833, 1.0839749132790413, 1.4538445798960824, 1.4989328653217133, 1.9096316462816363, 0.18679318637679332, -0.44518126537098013, -1.7323814698601332, -1.4608505715575428, -0.4510068024240592, -1.4663632869304317, 1.5385657462943305, 1.9881410908645876, 0.24014583179320947, -1.387236133604906, 1.0907019712060912, 1.2168576567640583, -0.04941769130300644, 0.6957703365164907, 1.102447595528881, 0.0365890389012673, 1.5464562957519137, -0.523917360371501, 0.6042441053342764, -1.888174515406765, 0.9573754029157686, -1.0381829383926666, 1.2902535972820783, -0.48601168456974886, -0.5351100507325843, 1.849651841297168, 0.47873362195278, -1.5102167869865153, 0.03728646232693311, -0.4891376974033652, 1.6331129943608031, 0.4581145881126374, -1.377619083262783, -0.36606937052614663, -0.7897933998375049, -0.6796500506372452, 1.3805108497344336, -1.1308027500601163, -1.012802734081792, 1.6584753249078124, -1.3469133180686392, -1.0859752063983223, 1.431633012051281, 0.5466967676054617, -0.3163873008375422, -1.5775046034798819, -1.7389279147264562, -1.483064283134143, 0.3293624661489156};
embeddings[23] = '{0.7858593326514676, -0.5856993847469427, 0.818838561780288, 0.6666740187630338, -1.334467852982173, -0.7961253202127527, -0.4627044279833439, 1.6950710878296973, -0.24207310772677681, 0.46309131197839903, 0.951572976092685, 1.0319091562955878, -0.7875970618187949, -1.094074490611376, 1.3955484115229915, 0.0919404349930888, -1.6614113936126058, -1.2642780314343174, -0.19942638241662447, 0.7411506434824857, -0.2777667674106148, 0.7084670006791818, -1.0549420963133302, -1.6573201051950757, -0.6782588287297733, -1.296359008979349, -1.783276979401133, 0.5136632781108106, -1.8781572817770864, -1.6880426345756376, -0.8149716518768524, -0.3655775679982982, -0.9481659094854327, -1.1719694008016757, -0.032750504118680634, -0.7282468459242022, 1.0516811697790818, -1.1521196231129203, 0.7449082854278717, -0.10848271362374096, -1.5189225187584356, 1.0004118345738395, -0.1545961725153684, -0.1837353467569387, 1.617168212569681, 1.052773674851914, 1.489203260553499, 1.207290025170245, -0.9650426549440478, -0.6965076543293152, 0.5216782426092639, 0.7925009056827945, 1.2569019231772933, -1.7286368646899941, 1.3638532276410467, -0.4140075221076902, 1.585974687111296, 1.39226382228864, 0.2799684616406233, 1.09684584738089, -1.816459038697817, -0.036441309905726804, 1.5045569055406625, -0.3511909416790382};
embeddings[24] = '{1.7785595052800862, -1.8475485171039678, -0.3217329003380893, 0.8041800753059318, -0.5903272708692264, -1.7637338986319735, 1.3254263570130087, -0.5972871762931136, -0.27253134543559643, -0.4738072492592531, -0.14911457601668188, -0.4704127262888509, 1.167398623989889, -1.895497004947714, 1.171940996743487, -1.3265793850911067, -1.8211426266280566, -0.8261891945817066, -0.2501188941283794, -0.0757119325207114, 0.5553274795377385, -0.9636108398074437, 1.9011384090987482, 1.7517187903240692, 0.42962415790936737, 0.8965347172774765, 1.8062098786554568, 1.9656595413959286, -0.18003919186387662, 1.0361658458180596, -1.1205518186543513, -0.06454462463014954, -1.8096408870551186, 1.60440257612197, -1.9445333219124712, 0.05778204972260559, -0.051271261763869536, -0.009281853280372232, -1.269802764314596, 0.5334276338299198, -0.5007066688736304, -1.384108883092047, 0.9410877686784711, -0.2984419461469132, 0.2833896555739792, 0.8273290330552903, 1.240557121731984, 1.5853353615014742, 1.9206845028050452, -0.8136727288408738, 1.4659795805912226, -0.29950941895624306, -0.36735309161302343, 0.6977788374689449, -1.5727945758340782, -0.26481886349690065, -0.7363465903209838, -1.661621836177313, 1.8430999328452473, 1.134915255322936, -0.5164608863744378, 0.8351250346538643, -0.6885918085147349, -1.8424445989922074};
embeddings[25] = '{0.8474457945417706, -0.03827780369504419, -0.1670014200109038, 1.2822839969543751, 0.002361699447752219, 1.3810565233266927, -0.8783508147444459, 0.09544825443067628, -0.30672653662151417, -0.037207205733755355, 1.4215953144823748, 1.7834973598021087, -0.5223548695282156, -0.21752435026337524, -0.9578824936583068, -0.565151588594329, 1.3045239593880331, -0.4817595821734897, -1.483243727427645, 0.10952025517714903, 1.4213688025289732, 0.5278611787945549, -0.21310997156757727, 0.9532191567881636, -0.08752937108718539, 0.25843567925823185, -0.47462114168074176, -1.5508454934195393, 0.9863110662126604, 0.23367882156901798, 0.8237695297986347, -1.1905943981416045, -1.916388568506194, -1.3301465595194708, 0.4606139015838311, 0.9984432653311841, 0.20775975283731807, 1.2067831202678585, -0.6460212965469712, -1.7177384672608396, 0.7545938480580929, 1.712894934675965, -1.8604334833758034, 1.359693316500548, 1.2139101229601361, 0.25168153420611583, 1.3519429378716419, 1.6472555747171351, 0.5903111017813001, -1.6120245808252354, 0.5975832666104708, 1.436225338748347, -1.0939938903187358, 1.0297687842434815, 0.04918914105959127, 0.761197387142047, -1.7303450583655717, 0.4855566857258755, 1.6298148124951148, -0.7256356480806034, 1.1832843867822014, -0.4093758895412245, -1.7912609696141533, 0.18891390050880075};
embeddings[26] = '{0.21814409785236455, -0.24463874443266675, 1.110815360985843, -0.8335817851467793, -0.210920346608082, 1.2941970468353916, 0.3608352714390479, 0.8487263368452225, -1.8791329151930727, -1.3955564908999554, -1.886676538385136, -1.8496332948863907, 1.1691650606621713, -0.368205260651036, 1.266809695743111, -0.38982082143497365, -1.1612506022546332, -1.587480849752167, -1.2328807053923794, 1.3468658956691542, -1.0163535116126154, -1.45837999373563, -0.06342357957081068, 0.9901966123751946, -0.7054458869862086, 1.5026652234406788, -1.3348794806420243, 0.7429319661591376, 0.060264921210393396, -0.49222655251695313, 0.4548695666891427, 1.11563045459076, 1.1043479385562915, -0.9323379410615207, 1.54532598620687, -0.4564582484315407, 0.25766989924583905, 0.39531112032866655, -1.0214816675969676, -0.8990004063429193, -0.6395688569027134, 0.7537861448937213, 0.7698321618266584, -1.6769450900819693, -1.3535970502082342, 1.0324506520126722, -0.3028338791788361, -1.1443119816960237, -1.3048480926090549, 1.5288146597627637, -0.9645040228261634, -1.7216938058845637, 1.8512889802007546, 0.40729866846916796, -0.2558899756340307, -0.4363550403865335, 0.3982921038275946, 1.2799169178214136, -1.9977567796459237, -1.1843097435841017, -1.3790763573327416, 1.5886190402478975, -0.4529288039472794, 1.6985259280823595};
embeddings[27] = '{1.6528084823990095, -0.6578883132242987, -1.831136947385997, -1.062362185941355, 0.5855119536137856, -1.6756684061976275, 1.392319952460995, -1.7653421198858505, -0.5515966534518526, -0.25173676608094375, -1.74099124984901, 1.1676697795357187, -1.1631715003163583, -0.31965132874250113, -0.5131078429756215, 0.24770533620296664, -1.196664015522598, 0.5466213200075081, 1.9870939381563146, 0.36162817734920605, -0.9607104115550169, -0.5727214268131857, 1.5071827251254493, -1.5112654267389414, -1.6437348737000903, 1.38287183735254, -1.5392964677148462, 0.6484802224097979, -0.6345171899736148, 1.0426859480874713, -1.433282541376705, 0.3038755714896699, 0.792785537918443, 1.0625847074871642, -0.6178887609522086, -0.008844455713848287, -1.9211036949598306, 0.0807482590116626, 0.4106304457839842, 0.4251402883443789, -1.5938932643534955, 1.4372738756936676, 1.761344574231952, -1.3797546356347312, 0.5396281378616283, -0.3279659389329779, 1.2952844616083445, -0.5370122180948198, 0.5257736422416963, -1.1343655395137824, -1.4542993175729877, 1.613416086784385, -0.6217638648189072, -0.5998153686862349, -1.3843676559306695, -0.461055327719317, 0.2659236630587194, 0.5279003593060922, 0.7153350280437416, -0.5997978440470351, 0.8752413958555119, -0.23182809042148866, 1.9182617303796952, -0.1727891111187314};
embeddings[28] = '{-1.829944292989421, 0.18655772044213936, -1.2014698804072443, 0.32816567840610533, 1.0358454960307246, -0.6809253923176213, 0.04336680448679031, -1.5837466257755262, 0.022671516577561057, 0.09016501391432952, 1.1724570829478842, -1.9471702687934256, 0.5854021295262917, -0.15827285467911878, 0.38701330191115346, 0.09240802407897153, 0.11557441584828387, -1.8547656065241118, -0.49235540954431745, -1.0990631643588205, -0.09170757661102602, -1.7668016809594502, -0.8388183609181001, -1.6886192976321426, -0.061894996287519266, -0.1828589960720879, 0.930072629043357, -1.9635359583738023, 1.5937118724780026, -0.2752415476443981, 0.6144783535695586, 1.550416356987939, -1.1241591717182544, -0.8728524310292731, 0.7401268092119446, 0.27931194809604065, 0.30481578110252494, 0.45725533746954694, 0.8562055330493803, -0.29856989870565886, -0.12577624702196344, -1.1881094965718075, -1.5458891036995297, 1.28856111572828, -1.6472836347169486, -1.313450704368159, -1.9642959702588154, 0.5944607761924252, 0.643255751810349, -0.44350904473406594, -0.9310623071483071, -0.689748728051276, -0.6814726129293454, -0.1761616277648641, -1.9817066830204402, 1.674418369204195, 1.1355693333230583, -0.24748960505942108, -1.889744779686112, 0.8582004731584503, 0.9551603699004185, -1.3034167760526856, 1.0938354539588548, -0.050186518542533864};
embeddings[29] = '{-0.4194270804777589, 1.440899623683367, -0.22171470814589034, 0.7623981418737391, -1.748751245408151, -0.06715221967572482, -1.1220461245601685, 1.0496053605046174, -0.0956076016232088, -0.40481823964997776, 0.9093519036953159, 0.8746912686073491, 1.971323351615876, 1.238843420343973, -0.2984304829174329, -1.2928365836898519, 1.0327957892142217, -1.295036902308666, -1.2784851368565868, 1.2241737105295507, -0.06616925533368567, 0.8540812077191444, -0.4517456383897849, 0.7072896637575337, 0.9662618312434201, -1.1072931090984555, 1.6499074825171336, 1.0140277477592687, 1.8422493353163496, -1.4173357300899285, -0.3290431991071685, 0.8239781771419419, 1.4552593872225414, -0.9360983744230085, 1.0149671994301808, 0.036148078279163, 0.5385375603219944, -1.7674782952683041, -0.27783973216267865, 0.3981928571390445, 1.5418117117220587, -1.1940668136740578, -0.012719110254184596, 1.4883755652385253, 0.5997531955614894, 0.297153613824209, -0.7218163857032995, -1.3020022173928028, -1.8763221301622375, -1.6125008917780512, -0.954457664065905, -1.462074076364062, -1.6424168048140748, -1.444315889592739, -1.0277837358209836, -1.1299036654450152, -0.6901886027660256, -0.9211983301541093, 1.851383479253362, 0.23575100242465652, -0.5877981901313549, -1.784160640952221, -1.6221278762797948, 0.3295930528991291};
